
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
       1:	fa                   	cli    
       2:	85 e4                	test   %esp,%esp
       4:	75 0c                	jne    12 <_start+0x12>
       6:	bc ea 52 01 00       	mov    $0x152ea,%esp
       b:	8d a4 24 50 20 00 00 	lea    0x2050(%esp),%esp
      12:	e8 00 00 00 00       	call   17 <_start+0x17>
      17:	5b                   	pop    %ebx
      18:	81 c3 d9 32 01 00    	add    $0x132d9,%ebx
      1e:	8d a3 50 20 00 00    	lea    0x2050(%ebx),%esp
      24:	8d 83 38 d3 fe ff    	lea    -0x12cc8(%ebx),%eax
      2a:	89 83 32 d3 fe ff    	mov    %eax,-0x12cce(%ebx)
      30:	0f 01 93 30 d3 fe ff 	lgdtl  -0x12cd0(%ebx)
      37:	8d 83 51 cd fe ff    	lea    -0x132af(%ebx),%eax
      3d:	6a 10                	push   $0x10
      3f:	50                   	push   %eax
      40:	cb                   	lret   

00000041 <flush>:
      41:	b8 18 00 00 00       	mov    $0x18,%eax
      46:	8e d8                	mov    %eax,%ds
      48:	8e c0                	mov    %eax,%es
      4a:	8e e0                	mov    %eax,%fs
      4c:	8e e8                	mov    %eax,%gs
      4e:	8e d0                	mov    %eax,%ss
      50:	83 bb 10 fd fe ff 01 	cmpl   $0x1,-0x102f0(%ebx)
      57:	75 24                	jne    7d <zerobss_done>
      59:	31 c0                	xor    %eax,%eax
      5b:	8d bb 50 00 00 00    	lea    0x50(%ebx),%edi
      61:	8d 8b 10 22 00 00    	lea    0x2210(%ebx),%ecx
      67:	29 f9                	sub    %edi,%ecx
      69:	89 07                	mov    %eax,(%edi)
      6b:	83 c7 04             	add    $0x4,%edi
      6e:	83 e9 04             	sub    $0x4,%ecx
      71:	75 f6                	jne    69 <flush+0x28>
      73:	c7 83 10 fd fe ff 00 	movl   $0x0,-0x102f0(%ebx)
      7a:	00 00 00 

0000007d <zerobss_done>:
      7d:	83 bb 14 fd fe ff 01 	cmpl   $0x1,-0x102ec(%ebx)
      84:	75 22                	jne    a8 <clear_display_done>
      86:	66 b8 20 07          	mov    $0x720,%ax
      8a:	bf 00 80 0b 00       	mov    $0xb8000,%edi
      8f:	b9 00 00 0c 00       	mov    $0xc0000,%ecx
      94:	66 89 07             	mov    %ax,(%edi)
      97:	83 c7 02             	add    $0x2,%edi
      9a:	39 cf                	cmp    %ecx,%edi
      9c:	75 f6                	jne    94 <zerobss_done+0x17>
      9e:	c7 83 14 fd fe ff 00 	movl   $0x0,-0x102ec(%ebx)
      a5:	00 00 00 

000000a8 <clear_display_done>:
      a8:	8d bb 90 d2 fe ff    	lea    -0x12d70(%ebx),%edi
      ae:	8d 93 ff d1 fe ff    	lea    -0x12e01(%ebx),%edx
      b4:	b8 00 00 10 00       	mov    $0x100000,%eax
      b9:	66 89 d0             	mov    %dx,%ax
      bc:	66 ba 00 8e          	mov    $0x8e00,%dx
      c0:	89 07                	mov    %eax,(%edi)
      c2:	89 57 04             	mov    %edx,0x4(%edi)
      c5:	83 c7 08             	add    $0x8,%edi
      c8:	8d 93 05 d2 fe ff    	lea    -0x12dfb(%ebx),%edx
      ce:	b8 00 00 10 00       	mov    $0x100000,%eax
      d3:	66 89 d0             	mov    %dx,%ax
      d6:	66 ba 00 8e          	mov    $0x8e00,%dx
      da:	89 07                	mov    %eax,(%edi)
